[1, 4, 9, 23, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 31, 2, 23, 11, 17, 7, 23, 0, 0, 0, 0, 0, 0]
[1, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 28, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 23, 7, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 8, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 30, 23, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 30, 23, 11, 5, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[1, 4, 30, 23, 11, 5, 28, 5, 23, 17, 32, 0, 0, 0, 0]
[1, 4, 30, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 4, 5, 32, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 4, 27, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 4, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 4, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 18, 4, 17, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 18, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 2, 13, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 2, 13, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 2, 25, 2, 13, 2, 1, 31, 0, 0, 0, 0, 0]
[1, 4, 17, 2, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 2, 32, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 4, 17, 3, 7, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 31, 5, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 2, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 9, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 24, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 24, 5, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 3, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 28, 26, 31, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 32, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 32, 32, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 32, 32, 28, 5, 23, 17, 32, 0, 0, 0, 0]
[1, 32, 32, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 11, 23, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 11, 23, 28, 5, 23, 17, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 11, 23, 28, 5, 23, 17, 32, 0, 0, 0, 0]
[1, 32, 32, 2, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 32, 17, 23, 13, 5, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 32, 17, 23, 17, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 2, 32, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 7, 13, 2, 1, 17, 5, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 3, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 3, 28, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 32, 32, 3, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 18, 31, 5, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 18, 31, 5, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 31, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 31, 23, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 7, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 7, 28, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 14, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 13, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 5, 28, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 5, 28, 24, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 5, 23, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 5, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 2, 17, 3, 19, 5, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 7, 4, 23, 5, 29, 0, 0, 0, 0, 0, 0, 0]
[1, 17, 17, 7, 4, 23, 5, 29, 32, 0, 0, 0, 0, 0, 0]
[8, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 19, 2, 5, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 19, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 19, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 11, 3, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 32, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 32, 17, 30, 31, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 32, 17, 30, 31, 2, 1, 23, 0, 0, 0, 0, 0, 0, 0]
[8, 32, 17, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 18, 5, 23, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 18, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 18, 7, 4, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 18, 7, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 28, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 28, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 28, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 28, 7, 26, 2, 31, 5, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 28, 7, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0]
[8, 17, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[8, 17, 3, 28, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 6, 31, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 1, 17, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 5, 23, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 5, 30, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 2, 1, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[1, 27, 6, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 4, 19, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 4, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 4, 5, 23, 5, 32, 32, 0, 0, 0, 0, 0, 0]
[1, 3, 1, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 5, 32, 7, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 15, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 26, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 26, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 26, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 26, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 14, 5, 31, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 13, 9, 11, 4, 8, 23, 19, 0, 0, 0, 0, 0, 0, 0]
[26, 13, 9, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 33, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 9, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 23, 13, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 17, 2, 28, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 19, 3, 2, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 11, 31, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 9, 4, 3, 24, 17, 13, 29, 0, 0, 0, 0, 0, 0]
[26, 23, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 23, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 24, 17, 2, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 26, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 13, 5, 31, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 11, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 11, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 23, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 5, 26, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 5, 31, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 2, 13, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 2, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 9, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 9, 5, 17, 26, 31, 31, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 9, 5, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 18, 4, 7, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 17, 17, 5, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 17, 17, 5, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 17, 17, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 26, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 14, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 17, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 8, 17, 2, 25, 3, 31, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 8, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 1, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 13, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 13, 3, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 13, 7, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 13, 7, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 13, 7, 28, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 19, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 19, 4, 7, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 19, 4, 7, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 25, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 11, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 11, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 11, 2, 23, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[26, 5, 11, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 11, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 33, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 33, 27, 2, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 33, 27, 2, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 33, 2, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 2, 15, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 11, 2, 3, 28, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 2, 5, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 2, 5, 25, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 2, 5, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 2, 5, 27, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 2, 5, 27, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 7, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 5, 25, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 5, 25, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 23, 15, 28, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 4, 9, 5, 31, 5, 29, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 4, 31, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 32, 2, 19, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 32, 17, 32, 5, 31, 31, 5, 4, 32, 0, 0, 0, 0]
[26, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 17, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 17, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 17, 3, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 5, 29, 7, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 1, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 26, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 19, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 19, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 11, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 11, 11, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 9, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 9, 2, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 31, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 31, 31, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 31, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 23, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 23, 19, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 23, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 7, 11, 30, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 7, 31, 7, 11, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 7, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 4, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 4, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 4, 18, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 32, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 2, 15, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 13, 9, 15, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 23, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 5, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 2, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 13, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 11, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 11, 11, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 11, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 23, 19, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 7, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 3, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 3, 5, 17, 7, 18, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 31, 27, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 28, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 7, 1, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 7, 1, 4, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[26, 7, 1, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
